,station_name,street_address,city,access_days_time,evse_units,latitude,longitude
0,BMW OF DARIEN,138-142 Ledge Rd,Darien,24 Hours,2,-73.4764687,41.072882
2,Town of Beacon Falls - Commuter Lot,105 N Main St,Beacon Falls,24 Hours,1,-73.065583,41.44548100000001
3,OLD SAYBROOK VW,319 Middlesex Turnpike,Old Saybrook,24 Hours,2,-72.3825,41.3102778
4,Fairfield Rail Station,80 Mill Plain Rd,Fairfield,24 Hours,2,-73.264511,41.143125
5,FOUNDRY66,50 Franklin St,Norwich,24 Hours,2,-72.0741188,41.525611
7,GLASTONBURYEV,2327-2333 Main St,Glastonbury,24 Hours,2,-72.6086744,41.711717
9,Mystic Marriott Hotel and Spa,625 North Rd,Groton,24 Hours,1,-72.026147,41.365973
10,Brass Mill Center - Shoppers World,495 Union St,Waterbury,Regular,2,-73.025659,41.550922
11,University of Connecticut Health - Center Garage,263 Farmington Ave,Farmington,24 Hours,4,-72.79061800000001,41.730405
12,D'Addario Nissan,329 Bridgeport Ave,Shelton,Regular,1,-73.106051,41.299792
13,CT RAIL,198 N Cherry St,Wallingford,24 Hours,2,-72.8231924,41.4618954
14,Hampton Inn & Suites Rocky Hill - Hartford South - Tesla Destination,685 Cromwell Ave,Rocky Hill,24 Hours,2,-72.679679,41.650999
16,City of New Haven - Union Station Garage,50 Union Ave,New Haven,24 Hours,3,-72.926722,41.297487000000004
17,Easton Public Library,691 Morehouse Rd,Easton,24 Hours,2,-73.297822,41.251966
19,Greenlots - 92367,204 Stillman Hill Rd,Colebrook,24 Hours,2,-73.138786,41.988528
20,Mystic Diner Restaurant - Tesla Destination,253 Greenmanville  Ave,Mystic,24 Hours,1,-71.961361,41.37356200000001
21,Connecticut Airport Authority - Bradley Airport,Cell Phone Lot,Windsor Locks,24 Hours,4,-72.670609,41.929342
22,University of Connecticut - Motor Pool,9 Discovery Dr,Storrs,Regular,1,-72.261825,41.811817
23,Hammonasset Beach State Park - South,1288 Boston Post Rd,Madison,24 Hours,4,-72.560456,41.263416
24,Schaller Mitsubishi,25 Veterans Dr,New Britain,Regular,1,-72.770648,41.649365
25,Mansfield Public Library,54 Warrenville Rd,Mansfield,24 Hours,1,-72.195701,41.768396
26,WESTLODGE,811 Burr Mountain Rd,Torrington,24 Hours,2,-73.1049768,41.8750604
27,TOWNHALL,100 Bentley Dr,Harwinton,24 Hours,2,-73.070231,41.7640244
28,University of Connecticut - Avery Point,1084 Shennecossett Rd,Groton,24 Hours,2,-72.065994,41.317722
29,Middletown School District - Lawrence Elementary School,Kaplan Dr,Middletown,24 Hours,2,-72.6824246,41.5871612
30,Fairfield Mitsubishi,421 Tunxis Hill Rd,Fairfield,Regular,1,-73.230597,41.176442
31,Gates Nissan,143 Boston Post Rd,North Windham,Regular,1,-72.188445,41.728247
32,Water's Edge Resort and Spa - Tesla Destination,1525 Boston Post Rd,Westbrook,24 Hours,3,-72.43786,41.28006
34,UNION STATION,Union Ave and Union Station,New Haven,24 Hours,10,-72.9270748,41.2975353
35,Torrington Town Hall,140 Main St,Torrington,24 Hours,1,-73.12122300000001,41.803497
36,Crowley Nissan,1451 Farmington Ave,Bristol,Regular,2,-72.894672,41.699374
37,Parthenon Diner Restaurant - Tesla Destination,374 E Main St,Branford,24 Hours,1,-72.781436,41.296212
38,Town of Mansfield - Community Center,10 S Eagleville Rd,Mansfield,24 Hours,1,-72.242231,41.800421
39,Manchester City Nissan,30 Tolland Turnpike,Manchester,Regular,2,-72.507845,41.814316
40,City of Meriden - City Hall,142 E Main St,Meriden,24 Hours,4,-72.797226,41.536236
41,City of New Haven - Sherman Tyler Lot,60 N Frontage Rd,New Haven,24 Hours,2,-72.948514,41.306474
42,City of Meriden - Meriden Public Library,105 Miller St,Meriden,24 Hours,2,-72.796702,41.537218
43,Blogoslawski Parking Garage,10 Franklin Square,New Britain,24 Hours,2,-72.7788286,41.664356600000005
44,Comfort Inn Guilford - Tesla Destination,300 Boston Post Rd,Guilford,24 Hours,2,-72.657682,41.287164
45,Brass Mill Center - Entrance 5,495 Union St,Waterbury,Regular,2,-73.02614,41.549361
46,Town of Simsbury - Town Hall,933 Hopmeadow St,Simsbury,24 Hours,2,-72.489406,41.983904
47,Connecticut Legislative Parking Garage,240 Capitol Ave,Hartford,Regular,5,-72.684758,41.765434
48,Middletown School District - Moody School,300 Country Club Rd,Middletown,24 Hours,2,-72.711926,41.563917
49,Barberino Nissan,505 N Colony St,Wallingford,Regular,1,-72.817586,41.467376
50,CityPlace Garage,185 Asylum St,Hartford,Regular,2,-72.676489,41.766656
51,CURRAN VOLKSWAG,2774-2788 CT-113,Stratford,24 Hours,2,-73.132624,41.198568
52,"Inn at Stonington, a Select Registry Property - Tesla Destination",60 Water St,Stonington,24 Hours,3,-71.906918,41.331744
53,"Westport Town Hall 110 Myrtle Ave Westport, CT 06880",110 Myrtle Avenue,Westport,Regular,2,-73.35947443366,41.145215689458
54,STARWOOD,1 Star Point,Stamford,24 Hours,2,-73.5318605,41.0409048
57,Crest Ford,218 Flanders Rd,Niantic,24 Hours,1,-72.211435,41.354043
58,Central Connecticut State University - Sheridan Dorm Lot,65 Wells St,New Britain,24 Hours,1,-72.762739,41.692973
59,LIBRARY KIOSK,24 Main St,New Milford,24 Hours,1,-73.41116,41.5785572
60,Hotel HiHo - Tesla Destination,4180 Black Rock Tpke,Fairfield,24 Hours,3,-73.271401,41.203858
61,Summer Street Garage,100 Summer St,Stamford,Regular,3,-73.541625,41.054155
62,MUNICIP STATION,3 Primrose St,Newtown,24 Hours,2,-73.2847962,41.4007757
63,PURDUE PHARMA,201 Tresser Blvd,Stamford,24 Hours,4,-73.53779,41.050574
64,Hartford High School,55 Forest St,Hartford,24 Hours,2,-72.701271,41.765034
65,Bloomfield Town Hall,800 Bloomfield Avenue,Bloomfield,Regular,2,-72.7373929,41.8298475
66,GUNNERY,16 Kirby Rd,Washington,24 Hours,2,-73.3124,41.628033
67,University of Connecticut - Storrs Center Garage,33 Royce Cir,Storrs,24 Hours,4,-72.2442218,41.8041965
68,JAGLRNH,521 Washington Ave,North Haven,24 Hours,2,-72.8415278,41.4168397
69,Town of Stafford - Town Hall,1 Main St,Stafford Springs,24 Hours,4,-72.303231,41.953668
70,Charter Oak International Academy,425 Oakwood Ave,West Hartford,24 Hours,2,-72.722829,41.742975
71,Town of Newington - Market Square,90 Market Square,Newington,24 Hours,4,-72.7214,41.6972
72,Riverfield School,1625 Mill Plain Rd,Fairfield,Regular,2,-73.267585,41.162306
73,Capital Regional Development Authority (CRDA),105 Columbus Blvd,Hartford,Regular,2,-72.670165,41.763287
74,The SoNo Collection,100 N Water St,Norwalk,Regular,10,-73.418883,41.104791
75,City of New Haven - Whalley Blake Parking Lot,919 Whalley Ave,New Haven,24 Hours,2,-72.960178,41.327848
76,Riverview Cinemas 8 and Playhouse - Tesla Destination,690 Main St S,Southbury,24 Hours,4,-73.230644,41.465044
77,The Ridgefield Playhouse,80 E Ridge Rd,Ridgefield,24 Hours,2,-73.492605,41.282264
78,Meriden Station Garage,24 Colony St,Meriden,24 Hours,3,-72.802667,41.539218
79,HONDA WESTPORT,1372 Post Rd E,Westport,24 Hours,3,-73.317072,41.138623
80,FOXWOODS,350 Trolley Line Blvd,Mashantucket,24 Hours,2,-71.9600027,41.4733521
81,TOWN HALL LOT,740 Main St,East Hartford,24 Hours,2,-72.6446905,41.7660404
82,FOXWOODS,350 Trolley Line Blvd,Ledyard,24 Hours,2,-71.9600034,41.4733358
83,Plainville High School,47 Robert Holcomb Way,Plainville,24 Hours,1,-72.8580302,41.6659341
85,Whole Foods Market,350 Grasmere Ave,Fairfield,Regular,1,-73.240315,41.157925
86,Tamarack Country Club - Tesla Destination,55 Locust Rd,Greenwich,24 Hours,3,-73.709755,41.094294
87,Madison Beach Hotel - Tesla Destination,94 W Wharf Rd,Madison,24 Hours,2,-72.608573,41.27077
88,Newington Electric,72 Pane Rd,Newington,24 Hours,3,-72.729203,41.65514
89,Premier Kia,205 N Main St,Branford,24 Hours,1,-72.809324,41.289894
91,NBCSG,98 Maher Rd,Stamford,24 Hours,14,-73.516045,41.054321
92,EDENS BISHOPS,345 N Main St,West Hartford,24 Hours,2,-72.7479436,41.784487
93,Propark - Water Street Garage,161 Water St,New London,Regular,4,-72.093784,41.355486
95,Manchester Honda,24 Adams St,Manchester,Regular,1,-72.552974,41.795898
97,Plainville Municipal Center,1 Central Square,Plainville,24 Hours,1,-72.8670212999999,41.6717114
98,The Study at Yale - Tesla Destination,1157 Chapel St,New Haven,24 Hours,2,-72.932698,41.308741
99,Connecticut Science Center,250 Columbus Blvd,Hartford,Regular,2,-72.668833,41.764376
100,Windham High School,355 High St,Windham,24 Hours,2,-72.214432,41.723169
101,BIG Y FOODS,401 Bridgeport Ave,Shelton,24 Hours,2,-73.11066,41.29434
102,WHOLE FOODS MKT,5 Sugar Hollow Rd,Danbury,24 Hours,1,-73.475576,41.3777667
104,Canton Town Hall,4 Market St,Canton,24 Hours,2,-72.923177,41.811022
105,UNION STATION,50 Union Ave,New Haven,24 Hours,2,-72.9263108,41.2974027
106,TOD,120 Main St,Durham,24 Hours,2,-72.6809263,41.472228
107,Delamar Southport - Tesla Destination,275 Old Post Rd,Fairfield,24 Hours,3,-73.245943,41.146162
108,Andrew Ward School,755 Melville Ave,Fairfield,Regular,2,-73.234423,41.185685
109,Connecticut Department of Energy and Environmental Protection,79 Elm St,Hartford,Regular,2,-72.678633,41.763294
110,Arapahoe Parking Lot,105 LaSalle Rd,West Hartford,Regular,1,-72.744596,41.759108000000005
111,Southington Public Library,255 Main St,Southington,24 Hours,2,-72.877465,41.596225
112,NBCSG,84 Maher Rd,Stamford,24 Hours,2,-73.5160406,41.053776
113,Paul Miller Nissan,930 Kings Hwy E,Fairfield,Regular,1,-73.233711,41.167407
114,Town of New Fairfield - Town Hall,4 Brush Hill Rd,New Fairfield,24 Hours,1,-73.487032,41.465514
115,Chip's Family Restaurant - Tesla Destination,321  Boston Post Rd,Orange,24 Hours,2,-73.004741,41.2645
116,George Harte Nissan,426 Derby Ave,West Haven,Regular,2,-72.968506,41.307602
118,East Shore District Health Department,688 E Main St,Branford,24 Hours,6,-72.756902,41.305071
119,Ridgefield BMW,746 Danbury Rd,Ridgefield,Regular,2,-73.472615,41.331117
120,Big Y,22 Spencer Plain Rd,Old Saybrook,24 Hours,1,-72.416634,41.28648200000001
122,Bridgeport Hospital,267 Grant St,Bridgeport,24 Hours,2,-73.166282,41.190701
123,Town of Stafford - Community Center,3 Buckley Hwy,Stafford Springs,24 Hours,1,-72.289249,41.956727
124,Constitution Plaza - South,109 Constitution Plaza,Hartford,24 Hours,1,-72.670032,41.767185
125,Coventry Town Hall,1712 Main St,Coventry,24 Hours,2,-72.312334,41.780058
126,Curran Volkswagen,2785 Main St,Stratford,Regular,1,-73.131808,41.198467
127,644 West Putnam,644 West Putnam Avenue,Greenwich,Regular,3,-73.6476069,41.016928
128,Grove Street Parking Garage,65 Grove Street,New Haven,Regular,2,-72.9217309,41.3103893
129,Mohegan Sun - Tesla Destination,1 Mohegan Sun Blvd,Uncasville,24 Hours,5,-72.08668800000001,41.488423
131,Central Connecticut State University - Vance Garage,150 Paul Manafort Sr. Dr,New Britain,Regular,2,-72.766414,41.690789
132,City of New Haven - Crown Street Parking Garage,213 Crown St,New Haven,24 Hours,2,-72.928864,41.305993
133,Figaro Restaurant,90 Elm St,Enfield,Regular,1,-72.583384,41.997588
134,Middletown School District - Board of Education,311 Hunting Hill Ave,Middletown,24 Hours,2,-72.647076,41.541535
135,Mansfield Parking Garage,9 Dog Ln,Storrs,Regular,4,-72.243355,41.804877
136,Brass Mill Center - Entrance 6,495 Union St,Waterbury,Regular,2,-73.026799,41.55022
137,Ellington Town Hall,55 Main St,Ellington,24 Hours,2,-72.467484,41.903582
138,Fairfield Tennis Center,210 Old Dam Rd,Fairfield,24 Hours,2,-73.2665157,41.1247386999999
139,Trinity College,18-60 Crescent St,Hartford,24 Hours,4,-72.689438,41.745582
140,Saugatuck Fire Station,Railroad Place,Westport,Regular,7,-73.370496,41.119206
141,COMCAST,222 New Park Dr,Berlin,24 Hours,4,-72.749512,41.597163
142,Kent Town Hall,41 Kent Green Blvd,Kent,24 Hours,2,-73.47251,41.727419
144,County Line Nissan - North,522 Winsted Rd,Torrington,Regular,1,-73.1107105,41.8269547
145,TOWN OF MADISON,761 Boston Post Rd,Madison,24 Hours,2,-72.595184,41.28028400000001
146,Rocky Neck State Park,244 W Main St,Niantic,Regular,2,-72.24323,41.300883
147,ELEMENT STATION,111 Morgan St,Stamford,24 Hours,2,-73.5370682,41.0631099
148,Saybrook Point Marina,2 Bridge St,Old Saybrook,24 Hours,1,-72.351019,41.283487
149,Town of Groton - Town Hall,45 Fort Hill Rd,Groton,24 Hours,2,-72.033489,41.345816
150,Harte Nissan,165 W Service Rd,Hartford,Regular,1,-72.656681,41.791382000000006
151,Highland Park Market,317 Highland St,Manchester,24 Hours,2,-72.490259,41.766005
152,Nissan - Norwich,691 W Thames St,Norwich,Regular,1,-72.097938,41.498591
155,Aitoro Appliance,401 Westport Ave,Norwalk,Regular,1,-73.390319,41.126373
156,Putnam Downtown Municipal Parking Lot,165 Kennedy Dr,Putnam,24 Hours,1,-71.9105761999999,41.914329
157,NYALA GAR 3,400 Nyala Farms Rd,Westport,24 Hours,2,-73.3269248,41.1223426
158,WHOLE FOODS MKT,5c Sugar Hollow Rd,Danbury,24 Hours,2,-73.4755929,41.3781241
159,East Norwalk Library,51 Van Zant St,Norwalk,24 Hours,4,-73.40565000000001,41.102079
161,Propark America - Omni Hotel Chapel Square Garage,155 Temple St,New Haven,24 Hours,2,-72.927405,41.305794
162,Mystic Marriott Hotel and Spa - Tesla Destination,625 North Rd,Groton,24 Hours,2,-72.025954,41.365919
163,Connecticut Post Mall - Target,1201 Boston Post Rd,Milford,Regular,2,-73.038159,41.235232
164,SPIREP,1 N Water St,Norwalk,24 Hours,2,-73.4165867,41.0999699
165,Town of Norfolk - Town Clerk,19 Maple Ave,Norfolk,24 Hours,2,-73.197598,41.990635
167,Clinton Town Hall,54 E Main St,Clinton,24 Hours,2,-72.524041,41.276743
168,Cargill Chevrolet,23 Livery St,Putnam,24 Hours,3,-71.90810200000001,41.916161
169,Bedford Street Garage,17 Forest St,Stamford,Regular,4,-73.537286,41.056092
170,Pomfret Town Hall,5 Haven Rd,Pomfret,24 Hours,2,-71.9986079999999,41.859648
171,Delamar Greenwich Harbor - Tesla Destination,500 Steamboat Rd,Greenwich,24 Hours,3,-73.623525,41.017757
172,East Hartford Public Schools - Department of Facilities,734 Tolland St,East Hartford,24 Hours,2,-72.602704,41.784813
173,Windham Municipal Parking Lot,48 Church St,Willimantic,24 Hours,2,-72.211716,41.712492
174,Heritage Hotel - Tesla Destination,522 Heritage Rd,Southbury,24 Hours,2,-73.225707,41.491538
175,Tri-Town Teachers Federal Credit Union,61 Jessup Rd,Westport,24 Hours,2,-73.358893,41.140188
176,Morgan Street Garage,155 Morgan St,Hartford,24 Hours,4,-72.672545,41.769974
177,NBCSG,Unnamed Road,Stamford,24 Hours,8,-73.5160366,41.0532451
178,Napoli Nissan,688 Bridgeport Ave,Milford,Regular,1,-73.083686,41.209761
179,Congregational Church of Somersville,22 Maple St,Somersville,24 Hours,2,-72.489406,41.983904
181,Town of Hamden - Spring Glen Municipal Parking Lot,1665 Whitney Ave,Hamden,24 Hours,2,-72.909054,41.359826
182,City of Milford - Parsons Government Center,70 W River St,Milford,24 Hours,1,-73.062364,41.226575
183,Hoffman Nissan,46 Albany Turnpike,West Simsbury,Regular,1,-72.869319,41.820371
184,Premier Chevrolet,512 Providence Rd,Brooklyn,Regular,1,-71.906607,41.798222
185,The Wallingford Victorian Inn - Tesla Destination,245 N Main St,Wallingford,24 Hours,2,-72.815676,41.45749
186,HONDADANBURY,102 Federal Rd,Danbury,24 Hours,2,-73.4232598,41.4158651
187,Village Center,87 Main St,East Hampton,24 Hours,1,-72.501947,41.575311
188,Connecticut Department of Corrections,38 Wolcott Hill Rd,Wethersfield,24 Hours,2,-72.6724543999999,41.725002
189,Stamford Marriott Hotel - Tesla Destination,243 Tresser Blvd,Stamford,24 Hours,3,-73.53513900000002,41.051614
190,Woodbridge Town Library,10 Newton Rd,Woodbridge,24 Hours,2,-73.011407,41.353582
191,Waterworks - Tesla Destination,60 Backus Ave,Danbury,24 Hours,2,-73.491965,41.370291
192,Town of East Haven,250 Main St,East Haven,24 Hours,1,-72.871663,41.277368
194,Lia Nissan - Enfield,10 Palomba Dr,Enfield,Regular,1,-72.574713,41.997574
196,Lombard Ford,385 New Hartford Rd,Barkhamsted,Regular,2,-73.042576,41.909753
