,station_name,street_address,city,access_days_time,evse_units,latitude,longitude
198,City of Milford - Public Library,57 New Haven Ave,Milford,24 Hours,2,-73.053647,41.221934
199,Public Parking Lot,1 Morse Ct,New Canaan,Regular,1,-73.4924,41.1464
201,TS,1 American Ln,Greenwich,24 Hours,2,-73.7226456,41.0983971
202,Russell Mercier Senior Center,14 Stonecroft Dr,Hebron,24 Hours,2,-72.367191,41.65659
203,Roger Ludlowe School,689 Unquowa Rd,Fairfield,Regular,2,-73.261769,41.148757
204,Town of Hebron,15 Gilead St,Hebron,24 Hours,2,-72.366742,41.658572
205,Southington Municipal Center,200 N Main St,Southington,24 Hours,2,-72.87939,41.606301
206,Middletown School District - Middletown High School,200 LaRosa Ln,Middletown,24 Hours,2,-72.681921,41.576716
207,Town of Groton - Town Hall Annex,134 Groton Long Point Rd,Groton,24 Hours,2,-72.009806,41.341893000000006
208,TOWN HALL,31 Park Street,Guilford,24 Hours,2,-72.6798002,41.2832367
209,TRUMBULL MALL,5065 Main Street,Trumbull,24 Hours,2,-73.2246399,41.2286526
210,Parthenon Diner of Old Saybrook - Tesla Destination,809 Boston Post Rd,Old Saybrook,24 Hours,1,-72.38345,41.292172
211,Western Connecticut State University,43 Lake Ave Extension,Danbury,24 Hours,1,-73.492801,41.394446
212,BIG Y FOODS,224 Salem Turnpike,Norwich,24 Hours,2,-72.12423,41.505790000000005
214,Clark Memorial Library,538 Amity Rd,Bethany,24 Hours,2,-72.99499,41.427276
215,City of New Haven - Orchard Sherman Parking Lot,102 N Frontage Rd,New Haven,24 Hours,2,-72.944576,41.306583
216,Town of Westport - Westport Metro North,1 Railroad Pl,Westport,24 Hours,1,-73.369266,41.119291
218,Central Connecticut State University- Welte Garage,39 Ella Grasso Blvd,New Britain,24 Hours,3,-72.769268,41.692299
219,Isham Garage,17 Isham Rd,West Hartford,Regular,1,-72.740521,41.760873
220,GENE LANGAN VW,816 New London Turnpike,Glastonbury,24 Hours,2,-72.593366,41.704415
221,I-91 Tech Park,845 Brook St,Rocky Hill,24 Hours,2,-72.676125,41.641774
222,Homestead Inn - Tesla Destination,5 Elm St,New Milford,24 Hours,2,-73.411005,41.580889
223,Western Connecticut State University,179 White St,Danbury,24 Hours,2,-73.44475,41.399432
224,Grace Mayflower Inn and Spa - Tesla Destination,118 Woodbury Rd,"Rte 47, Washington",24 Hours,3,-73.305987,41.628601
226,Bishop's Orchards Farm Market,1355 Boston Post Rd,Guilford,24 Hours,2,-72.695702,41.290395
227,Campus at Greenhill,108 Leigus Road,Wallingford,Regular,4,-72.775522,41.478889
228,Connecticut Department of Motor Vehicles,1365 Highland Ave,Cheshire,Regular,1,-72.8935933,41.5374181
229,Town of Glastonbury - Town Hall,2155 Main St,Glastonbury,24 Hours,1,-72.611655,41.706856
230,Greenâ€™s Farms Railroad Station,2 Post Office Ln,Westport,24 Hours,1,-73.315136,41.122442
231,Connecticut Insurance Exchange of Southington,1133 Meriden-Waterbury Turnpike,Plantsville,24 Hours,1,-72.88305,41.564358
232,HOFFMAN HONDA 1,40 Albany Turnpike,Simsbury,24 Hours,4,-72.869331,41.818224
233,CT RAIL,51 Depot Rd,Berlin,24 Hours,2,-72.7653384,41.6356154
234,Three Rivers Community College,574 New London Turnpike,Norwich,24 Hours,2,-72.10451,41.510596
235,Town of Stafford - Public Works Garage,210 E St,Stafford Springs,24 Hours,1,-72.290233,41.984164
236,Woodbridge Town Hall,11 Meetinghouse Ln,Woodbridge,24 Hours,2,-73.014176,41.354138
237,Steelpointe Harbor,255 East Main Street,Bridgeport,Regular,4,-73.18122320000002,41.1781223
238,COMM LOT STA 1,5 Depot Pl,Bethel,24 Hours,2,-73.4145557,41.3703626
239,The Promenade Shops at Evergreen Walk - Tesla Destination,401 Evergreen Wy,South Windsor,24 Hours,2,-72.556345,41.812203
240,TOWN OF PUTNAM,1-73 Canal St,Putnam,24 Hours,2,-71.9098896,41.914513
241,Maritime Garage,11 North Water Street,Norwalk,24 Hours,1,-73.418955,41.104278
242,GE WS - Price Chopper #243 Storrs CT 2,1220  Storrs Rd,Mansfield,24 Hours,1,-72.241315,41.801976
245,City of New Haven - Air Rights Garage,60 York St,New Haven,24 Hours,5,-72.934141,41.305265
246,Lime Rock Park - Tesla Destination,60 White Hollow Rd,Lakeville,24 Hours,11,-73.389367,41.930342
248,Western Connecticut State University,198 White St,Danbury,24 Hours,4,-73.443485,41.398492
249,Coventry High School,78 Ripley Hill Rd,Coventry,24 Hours,2,-72.313767,41.782923
250,Bell Street Garage,28 Bell St,Stamford,Regular,3,-73.540733,41.052215
251,Groton New London Airport,155 Tower Ave,Groton,24 Hours,2,-72.044683,41.332527
252,TEN TEN WASH,1010 Washington Blvd,Stamford,24 Hours,2,-73.5431681,41.0535888
253,RSI EAST,1115 West St,Southington,24 Hours,2,-72.8973437,41.618456
254,University of Connecticut - School of Law,55 Elizabeth St,Hartford,Regular,2,-72.70705,41.772484
255,CROWLEY VW,245 New Britain Ave,Plainville,24 Hours,2,-72.8411522,41.6771741
256,Homewood Suites,99 Marsh Hill Rd,Orange,Regular,8,-72.998271,41.252117
257,Asnuntuck Community College,170 Elm St,Enfield,24 Hours,3,-72.5697849,42.0000268
259,Connecticut Department of Energy and Environmental Protection - Marine Headquarters,333 Ferry Rd,Old Lyme,24 Hours,2,-72.345572,41.312148
260,Precision Motors of Mystic,2400 Gold Star Hwy,Mystic,24 Hours,2,-71.988657,41.390465
261,Wesleyan University,161 Cross St,Middletown,24 Hours,4,-72.662214,41.550883
262,BMW BRIDGEPORT,43 North Ave,Bridgeport,24 Hours,2,-73.1897466,41.2020685
263,Connecticut State Capitol,210 Capitol Ave,Hartford,24 Hours,2,-72.682868,41.764759
264,Executive Nissan,900 Universal Dr N,North Haven,Regular,1,-72.870997,41.360892
265,Propark Harbor Point Gateway Garage - Tesla Destination,406-424 Washington Blvd,Stamford,24 Hours,2,-73.543258,41.045384000000006
266,Wallingford Shopping Center,930 N Colony Rd,Wallingford,24 Hours,2,-72.807124,41.483774
267,Fairfield Parks and Recreation Center,75 Mill Plain Rd,Fairfield,24 Hours,2,-73.263962,41.142152
268,The Westport Library,20 Jesup Road,Westport,Regular,2,-73.3613829,41.1396711
269,Homestead Inn - Thomas Henkelmann - Tesla Destination,420 Field Point Rd,Greenwich,24 Hours,3,-73.634045,41.015276
270,MORSCHES FF,95 Reef Rd,Fairfield,24 Hours,2,-73.2564712,41.1399023
271,Panera Bread,1129 Silas Deane Hwy,Wethersfield,24 Hours,1,-72.656507,41.691611
272,Hoffman Toyota,36 Albany Turnpike,West Simsbury,Regular,1,-72.867973,41.818345
273,Ferguson Library - Harry Bennett Branch,115 Vine Rd,Stamford,24 Hours,2,-73.544039,41.099044
274,City of Hartford - Department of Public Works,50 Jennings Rd,Hartford,24 Hours,1,-72.652406,41.785974
275,Hammonasset Beach State Park - North,1288 Boston Post Rd,Madison,24 Hours,4,-72.561988,41.26449
276,Metro Center Garage,1 Station Place,Stamford,Regular,1,-73.54198740000001,41.0457112
277,Middletown Nissan,1153 Newfield St,Middletown,Regular,3,-72.676141,41.59054
278,Wesleyan University,Lawn Ave & High St,Middletown,24 Hours,2,-72.65395,41.553597
279,Newington Town Center - Municipal Parking Lot,83 Market Square,Newington,24 Hours,2,-72.721392,41.696446
281,Connecticut Post Mall - NW Entrance,1201 Boston Post Rd,Milford,Regular,2,-73.036899,41.23608
282,Girard Nissan,425 Gold Star Hwy,Groton,Regular,1,-72.054118,41.370989
284,Goodwin University,211 Riverside Dr,East Hartford,24 Hours,2,-72.640075,41.743194
285,Greater Hartford Transit District - Spruce Street Lot,1 Union Pl,Hartford,24 Hours,1,-72.68182500000002,41.769417
286,Illiano's Restaurant,257 W Town St,Yantic,Regular,1,-72.113144,41.55775
287,Town of Hamden - Police Department,2900 Dixwell Ave,Hamden,24 Hours,2,-72.903596,41.384051
288,Fairfield Senior Center,100 Mona Terrace,Fairfield,24 Hours,2,-73.26088,41.132277
289,Butler Street Parking Lot,30 Butler St,Meriden,24 Hours,2,-72.805988,41.53697
290,Propark - 777 Main,777 Main St,Hartford,Regular,17,-72.67363400000002,41.766034
291,JOHN ST CHARGER,234 John St,Bridgeport,24 Hours,2,-73.1911131,41.1772308
293,PRESTIGE VW,42-46 W Broad St,Stamford,24 Hours,2,-73.5464906,41.0553525
294,Fairfield Recreation Center,75 Mill Plain Rd,Fairfield,24 Hours,2,-73.264636,41.14221200000001
295,Norwalk Community College,188 Richards Ave,Norwalk,Regular,2,-73.452539,41.102848
296,LAZ Fly Airport Parking,24 Ella Grasso Turnpike,Windsor Locks,24 Hours,2,-72.672748,41.918347
297,CT RAIL,60 State St,Meriden,24 Hours,2,-72.8007814,41.5394301
298,Killingly Town Hall,172 Main St,Killingly,24 Hours,1,-71.88232300000001,41.80577
299,Central Connecticut State University - Welte Hall Parking Lot,105 Ella Grasso Blvd,New Britain,24 Hours,3,-72.768107,41.693501
300,The Inn at Woodstock Hill,94 Plaine Hill Rd,Woodstock,24 Hours,1,-71.97262186000002,41.94378281
301,Wilton Public Library,137 Old Ridgefield Rd,Wilton,Regular,1,-73.43124,41.192802
302,HAJJAR,213 Court St,Middletown,24 Hours,2,-72.65018090000001,41.5590961
303,Goodwin University,403 Main St,East Hartford,24 Hours,2,-72.639362,41.749499
304,Stony Creek Brewery - Tesla Destination,5 Indian Neck Ave,Branford,24 Hours,1,-72.812491,41.274658
305,Big Y,1021 Main St,Cheshire,24 Hours,2,-72.907523,41.476271
306,Connecticut Post Mall - Dave & Buster's,1201 Boston Post Rd,Milford,Regular,2,-73.033472,41.23636
307,City of Middletown - Mellili Plaza Public Parking,245 DeKoven Dr,Middletown,24 Hours,12,-72.648056,41.561647
308,Ford of Branford,301 E Main St,Branford,Regular,2,-72.789844,41.292505000000006
309,Morton Government Center,239 John St,Bridgeport,24 Hours,1,-73.191423,41.177007
310,Town of Groton - Public Library,52 Newtown Rd,Groton,24 Hours,2,-72.028928,41.347552
311,Burlington Library,34 Library Ln,Burlington,24 Hours,2,-72.967327,41.771305
312,Bruce Bennett Nissan,978 Danbury Rd,Wilton,Regular,1,-73.435546,41.258992
313,Park 'N Fly - Bradley International Airport,1186 South St,Suffield,24 Hours,2,-72.663078,41.951328
314,Van Wilgen's Garden Center,51 Valley Rd,North Branford,Regular,1,-72.766102,41.306955
315,REYNOLDS SUBARU,272 Hamburg Rd,Lyme,24 Hours,2,-72.3518219,41.3890729
316,Tingue Dam Bypass Channel - Wakeley Street Parking Lot,37 Wakeley St,Seymour,24 Hours,2,-73.075525,41.394315000000006
317,Mohegan Sun,1 Mohegan Sun Blvd,Uncasville,24 Hours,4,-72.091456,41.491597
318,COMCAST,90 Phoenix Ave,Enfield,24 Hours,4,-72.581611,41.977252
319,Greenlots - 92143,665 Commerce Dr,Fairfield,24 Hours,2,-73.23358,41.163146
322,"DoubleTree by Hilton - Norwalk, CT - Tesla Destination",789 Connecticut Ave,Norwalk,24 Hours,1,-73.453043,41.092037
323,BIG Y FOODS,140 suit A West Rd,Ellington,24 Hours,2,-72.46388,41.888958
324,Wrap N Shine Auto Spa - Tesla Destination,97 Bridgeport Ave #10,Shelton,24 Hours,1,-73.097982,41.310498
325,Western Connecticut State University,190 White St,Danbury,24 Hours,3,-73.442053,41.39936
326,MINI OF FFD CTY,154 US-1 154 post rd,Darien,24 Hours,2,-73.4569573,41.089032
327,Delamar West Hartford - Tesla Destination,1 Memorial Rd,West Hartford,24 Hours,3,-72.737672,41.760566
328,Connecticut Department of Motor Vehicles,60 State St,Wethersfield,Regular,1,-72.655754,41.71866250000001
329,Mill Plain Diner - Tesla Destination,14 Mill Plain Rd,Danbury,24 Hours,1,-73.494706,41.38756
330,Sherman Green,1451 Post Rd,Fairfield,24 Hours,1,-73.256774,41.140584
331,Stamford Government Center Garage,888 Washington Blvd,Stamford,24 Hours,3,-73.542499,41.051637
332,Z Airport Parking,3 International Dr,East Granby,24 Hours,1,-72.709138,41.928233
333,Hyatt Regency Greenwich - Tesla Destination,1800 E Putnam Ave,Greenwich,24 Hours,2,-73.566753,41.046329
334,Surface Parking Lot,121 Main St,New Britain,24 Hours,2,-72.781161,41.666233
335,Deep River Library,150 Main St,Deep River,24 Hours,1,-72.43670100000001,41.386805
336,State House Square,10-90 State House Square,Hartford,24 Hours,1,-72.671417,41.766822
337,City of Milford - Train Station Parking,1 Railroad Ave,Milford,24 Hours,2,-73.060012,41.222682
338,Hammonasset Beach State Park - Meig's Point Nature Center,1288 Boston Post Rd,Madison,24 Hours,4,-72.546017,41.251952
339,Grossman Nissan,295 Middlesex Turnpike,Old Saybrook,Regular,1,-72.383105,41.309276
340,"Saybrook Point Inn, Spa & Marina - Tesla Destination",2 Bridge St,Old Saybrook,24 Hours,4,-72.351072,41.28331
341,Fairfield Train Station Overflow Lot,140 Mill Plain Rd,Fairfield,24 Hours,1,-73.264399,41.142923
342,Metro Center 1,One Station Place,Stamford,24 Hours,1,-73.542177,41.046112
343,Dinosaur State Park and Arboretum,400 West St,Rockyhill,Regular,2,-72.658514,41.651179
344,Staples High School,70 North Avenue,Westport,Regular,2,-73.3304754,41.1526176
345,Windham Town Hall,979 Main St,Windham,24 Hours,2,-72.217506,41.71292
346,West Hartford - Town Hall,50 S Main St,West Hartford,Regular,2,-72.741204,41.758754
348,City of New Haven - Temple Street Garage,1 Temple St,New Haven,24 Hours,3,-72.928369,41.304245
349,Minor Memorial Library,23 South St,Roxbury,24 Hours,1,-73.30764000000002,41.55358
350,Szczesny Parking Garage,31 Bank St,New Britain,24 Hours,2,-72.78037,41.666879
351,GE WS - Price Chopper #243 Storrs CT 1,1220  Storrs Rd,Mansfield,24 Hours,1,-72.241254,41.80199700000001
352,AAMCO EV,133 Pitkin St,East Hartford,24 Hours,2,-72.65266880000001,41.7632299
353,Winvian Farm - Tesla Destination,155 Alain White Rd,Morris,24 Hours,3,-73.201059,41.697035
354,Brass Mill Center - Entrance 3,495 Union St,Waterbury,Regular,4,-73.023973,41.549008
355,COMM LOT STA 1,13 Durant Ave.,Bethel,24 Hours,2,-73.4178034,41.3762377
356,Waterbury-Oxford Airport,300 Christian St,Oxford,24 Hours,2,-73.146142,41.477151000000006
357,Shagbark Lumber and Farm Supply,1 Mt Parnassus Millington Rd,East Haddam,24 Hours,1,-72.442533,41.463278
358,Metro Green Residential Parking - Tesla Destination,717  Atlantic St,Stamford,24 Hours,3,-73.540098,41.04514
359,Hartford Road Henny Penny,969 Hartford Road,Waterford,Regular,2,-72.1591426,41.3874871
360,FOXWOODS,101 Trolley Line Blvd,Mashantucket,24 Hours,2,-71.9523342,41.469981700000005
361,Convention Center - Hartford,100 Columbus Blvd,Hartford,24 Hours,6,-72.668973,41.762852
362,County Line Buick-Nissan,2191 Straits Turnpike,Middlebury,Regular,1,-73.098764,41.568122
364,University of Connecticut - Waterbury,99 E Main St,Waterbury,24 Hours,2,-73.038135,41.555816
365,Danbury Parking Authority,21 Delay St,Danbury,Regular,2,-73.451059,41.396042
366,INFINITYGREEN,201 Commons Park S,Stamford,24 Hours,2,-73.5405387,41.040838
367,City of Hartford - City Hall,35 Arch St,Hartford,24 Hours,1,-72.672842,41.762206
368,White Hart Inn - Tesla Destination,15 Undermountain Rd,Salisbury,24 Hours,1,-73.42219800000001,41.98483
369,Premier Subaru,155 N Main St,Branford,24 Hours,2,-72.813257,41.287914
370,Central Connecticut State University - Student Center Parking Garage,165 Ella Grasso Blvd,New Britain,24 Hours,3,-72.7663278757019,41.6938875513217
371,University of Connecticut - South Parking Garage,505 Jim Calhoun Way,Storrs,Regular,2,-72.253601,41.805152
372,Carter Chevrolet,175 Hartford Turnpike,Vernon,Regular,2,-72.5009065449829,41.8218766595564
374,Bloomfield Human Services Center,330 Park Avenue,Bloomfield,Regular,2,-72.712466,41.8234945
376,University of Connecticut - North Parking Garage,103 N Eagleville Rd,Storrs,Regular,2,-72.258277,41.809176
378,Fairfield Woods Library,1147 Fairfield Woods Rd,Fairfield,24 Hours,1,-73.250024,41.187855
379,Yankee Doodle,10 Burnell Boulevard,Norwalk,24 Hours,1,-73.414932,41.11803
380,Lee Partyka Chevrolet Mazda Isuzu,200 Skiff St,Hamden,Regular,3,-72.9100121,41.3729709
381,777 MAIN ST,71 Asylum St,Hartford,24 Hours,10,-72.674468,41.766676
382,Norwich Public Utilities,173 N Main St,Norwich,24 Hours,4,-72.063516,41.52757900000001
384,Eastern Connecticut State University - Shakespeare Parking Garage,24 Charger Oak Dr,Willimantic,24 Hours,4,-72.208134,41.7385909
